User-agent: *
Disallow: /admin/
Disallow: /login/
Disallow: /private/
Disallow: /en
Disallow: /en/
Disallow: /stocks/nasdaq-gcmgw/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-gcmgw/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-xch/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-xch/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-mgrb/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-mgrb/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-ctdd/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-ctdd/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-rc^c/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-rc^c/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-kwmww/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-kwmww/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-mgrd/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-mgrd/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-cfg^e/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-cfg^e/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-optxw/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-optxw/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-gazs/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/moex-gazs/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-vrnt/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-vrnt/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-sqftw/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-sqftw/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-nxn/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-nxn/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-evgow/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-evgow/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-sclxw/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-sclxw/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-cycuw/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-cycuw/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-eb/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-eb/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-wff/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-wff/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-cof^j/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-cof^j/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-lotww/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-lotww/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-hrowl/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-hrowl/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-odp/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-odp/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-epwk/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-epwk/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-tpta/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-tpta/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-dycqr/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-dycqr/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-szzlu/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-szzlu/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-geccz/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-geccz/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-wfc^z/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-wfc^z/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-uoka/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-uoka/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-nymth/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-nymth/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-gibo/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-gibo/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-tfsa/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-tfsa/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-pbpb/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-pbpb/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-nly^f/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-nly^f/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-bc^a/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-bc^a/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-crgx/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-crgx/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-ntrbw/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-ntrbw/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-clsd/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-clsd/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-ritm^b/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-ritm^b/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-aht^g/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nyse-aht^g/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-zenv/peter-lynch-fair-value-calculator
Disallow: /ru/stocks/nasdaq-zenv/peter-lynch-fair-value-calculator
Disallow: /stocks/nasdaq-aldfw/peter-lynch-fair-value-calculator
